county,population,race,percentage
Cowlitz County,"106,910","White alone, not Hispanic or Latino",83.7
Douglas County,"41,945",White alone,93.2
Douglas County,"41,945",African American alone,0.8
Douglas County,"41,945",American Indian alone,2.1
Douglas County,"41,945",Asian alone,1.1
Douglas County,"41,945",Pacific Islander alone,0.3
Douglas County,"41,945",Two or More Races,2.4
Douglas County,"41,945",Hispanic or Latino,31.8
Douglas County,"41,945","White alone, not Hispanic or Latino",64.3
Ferry County,"7,594",White alone,75.8
Ferry County,"7,594",African American alone,0.7
Ferry County,"7,594",American Indian alone,17.1
Ferry County,"7,594",Asian alone,1.0
Ferry County,"7,594",Pacific Islander alone,0.3
Ferry County,"7,594",Two or More Races,5.1
Ferry County,"7,594",Hispanic or Latino,4.6
Ferry County,"7,594","White alone, not Hispanic or Latino",72.9
Franklin County,"92,125",White alone,90.1
Franklin County,"92,125",African American alone,2.8
Franklin County,"92,125",American Indian alone,1.7
Franklin County,"92,125",Asian alone,2.4
Franklin County,"92,125",Pacific Islander alone,0.4
Franklin County,"92,125",Two or More Races,2.6
Franklin County,"92,125",Hispanic or Latino,53.3
Franklin County,"92,125","White alone, not Hispanic or Latino",40.3
Garfield County,"2,210",White alone,94.5
Garfield County,"2,210",African American alone,0.1
Garfield County,"2,210",American Indian alone,0.6
Garfield County,"2,210",Asian alone,2.2
Garfield County,"2,210",Pacific Islander alone,0.0
Garfield County,"2,210",Two or More Races,2.6
Garfield County,"2,210",Hispanic or Latino,5.7
Garfield County,"2,210","White alone, not Hispanic or Latino",89.8
Grant County,"95,158",White alone,92.3
Grant County,"95,158",African American alone,1.8
Grant County,"95,158",American Indian alone,2.2
Grant County,"95,158",Asian alone,1.0
Grant County,"95,158",Pacific Islander alone,0.2
Grant County,"95,158",Two or More Races,2.4
Grant County,"95,158",Hispanic or Latino,41.7
Grant County,"95,158","White alone, not Hispanic or Latino",53.9
Island County,"83,159",White alone,85.6
Island County,"83,159",African American alone,3.1
Island County,"83,159",American Indian alone,1.1
Island County,"83,159",Asian alone,5.0
Island County,"83,159",Pacific Islander alone,0.5
Island County,"83,159",Two or More Races,4.7
Island County,"83,159",Hispanic or Latino,7.9
Island County,"83,159","White alone, not Hispanic or Latino",79.2
Jefferson County,"31,234",White alone,91.5
Jefferson County,"31,234",African American alone,1.1
Jefferson County,"31,234",American Indian alone,2.3
Jefferson County,"31,234",Asian alone,1.9
Jefferson County,"31,234",Pacific Islander alone,0.2
Jefferson County,"31,234",Two or More Races,3.0
Jefferson County,"31,234",Hispanic or Latino,3.6
Jefferson County,"31,234","White alone, not Hispanic or Latino",88.7
King County,"2,188,649",White alone,68.0
King County,"2,188,649",African American alone,6.8
King County,"2,188,649",American Indian alone,1.0
King County,"2,188,649",Asian alone,18.2
King County,"2,188,649",Pacific Islander alone,0.9
King County,"2,188,649",Two or More Races,5.1
King County,"2,188,649",Hispanic or Latino,9.7
King County,"2,188,649","White alone, not Hispanic or Latino",60.0
Kitsap County,"266,414",White alone,82.8
Kitsap County,"266,414",African American alone,3.1
Kitsap County,"266,414",American Indian alone,1.8
Kitsap County,"266,414",Asian alone,5.4
Kitsap County,"266,414",Pacific Islander alone,1.0
Kitsap County,"266,414",Two or More Races,6.0
Kitsap County,"266,414",Hispanic or Latino,7.8
Kitsap County,"266,414","White alone, not Hispanic or Latino",76.6
Kittitas County,"46,205",White alone,91.8
Kittitas County,"46,205",African American alone,1.1
Kittitas County,"46,205",American Indian alone,1.3
Kittitas County,"46,205",Asian alone,2.3
Kittitas County,"46,205",Pacific Islander alone,0.2
Kittitas County,"46,205",Two or More Races,3.3
Kittitas County,"46,205",Hispanic or Latino,8.9
Kittitas County,"46,205","White alone, not Hispanic or Latino",84.0
Klickitat County,"21,811",White alone,93.0
Klickitat County,"21,811",African American alone,0.6
Klickitat County,"21,811",American Indian alone,2.6
Klickitat County,"21,811",Asian alone,0.9
Klickitat County,"21,811",Pacific Islander alone,0.2
Klickitat County,"21,811",Two or More Races,2.8
Klickitat County,"21,811",Hispanic or Latino,12.3
Klickitat County,"21,811","White alone, not Hispanic or Latino",82.0
Lewis County,"78,200",White alone,92.3
Lewis County,"78,200",African American alone,0.9
Lewis County,"78,200",American Indian alone,2.0
Lewis County,"78,200",Asian alone,1.2
Lewis County,"78,200",Pacific Islander alone,0.2
Lewis County,"78,200",Two or More Races,3.4
Lewis County,"78,200",Hispanic or Latino,10.1
Lewis County,"78,200","White alone, not Hispanic or Latino",83.6
Lincoln County,"10,579",White alone,94.2
Lincoln County,"10,579",African American alone,0.5
Lincoln County,"10,579",American Indian alone,1.9
Lincoln County,"10,579",Asian alone,0.5
Lincoln County,"10,579",Pacific Islander alone,0.2
Lincoln County,"10,579",Two or More Races,2.7
Lincoln County,"10,579",Hispanic or Latino,3.4
Lincoln County,"10,579","White alone, not Hispanic or Latino",91.3
Mason County,"63,710",White alone,87.9
Mason County,"63,710",African American alone,1.4
Mason County,"63,710",American Indian alone,4.7
Mason County,"63,710",Asian alone,1.3
Mason County,"63,710",Pacific Islander alone,0.5
Mason County,"63,710",Two or More Races,4.2
Mason County,"63,710",Hispanic or Latino,9.9
Mason County,"63,710","White alone, not Hispanic or Latino",80.6
Okanogan County,"41,742",White alone,81.5
Okanogan County,"41,742",African American alone,1.0
Okanogan County,"41,742",American Indian alone,13.0
Okanogan County,"41,742",Asian alone,1.2
Okanogan County,"41,742",Pacific Islander alone,0.3
Okanogan County,"41,742",Two or More Races,3.1
Okanogan County,"41,742",Hispanic or Latino,20.0
Okanogan County,"41,742","White alone, not Hispanic or Latino",65.0
Pacific County,"21,626",White alone,89.7
Pacific County,"21,626",African American alone,1.2
Pacific County,"21,626",American Indian alone,2.9
Pacific County,"21,626",Asian alone,2.2
Pacific County,"21,626",Pacific Islander alone,0.2
Pacific County,"21,626",Two or More Races,3.8
Pacific County,"21,626",Hispanic or Latino,9.7
Pacific County,"21,626","White alone, not Hispanic or Latino",81.8
Pend Oreille County,"13,354",White alone,91.4
Pend Oreille County,"13,354",African American alone,0.7
Pend Oreille County,"13,354",American Indian alone,4.0
Pend Oreille County,"13,354",Asian alone,0.9
Pend Oreille County,"13,354",Pacific Islander alone,0.2
Pend Oreille County,"13,354",Two or More Races,2.9
Pend Oreille County,"13,354",Hispanic or Latino,4.0
Pend Oreille County,"13,354","White alone, not Hispanic or Latino",88.5
Pierce County,"876,764",White alone,75.2
Pierce County,"876,764",African American alone,7.5
Pierce County,"876,764",American Indian alone,1.7
Pierce County,"876,764",Asian alone,6.7
Pierce County,"876,764",Pacific Islander alone,1.7
Pierce County,"876,764",Two or More Races,7.2
Pierce County,"876,764",Hispanic or Latino,10.9
Pierce County,"876,764","White alone, not Hispanic or Latino",67.0
San Juan County,"16,715",White alone,94.2
San Juan County,"16,715",African American alone,0.7
San Juan County,"16,715",American Indian alone,1.0
San Juan County,"16,715",Asian alone,1.5
San Juan County,"16,715",Pacific Islander alone,0.2
San Juan County,"16,715",Two or More Races,2.5
San Juan County,"16,715",Hispanic or Latino,6.4
San Juan County,"16,715","White alone, not Hispanic or Latino",88.7
Skagit County,"125,619",White alone,90.5
Skagit County,"125,619",African American alone,1.1
Skagit County,"125,619",American Indian alone,2.7
Skagit County,"125,619",Asian alone,2.3
Skagit County,"125,619",Pacific Islander alone,0.3
Skagit County,"125,619",Two or More Races,3.1
Skagit County,"125,619",Hispanic or Latino,18.3
Skagit County,"125,619","White alone, not Hispanic or Latino",74.5
Skamania County,"11,837",White alone,93.3
Skamania County,"11,837",African American alone,0.6
Skamania County,"11,837",American Indian alone,1.9
Skamania County,"11,837",Asian alone,1.0
Skamania County,"11,837",Pacific Islander alone,0.2
Skamania County,"11,837",Two or More Races,3.0
Skamania County,"11,837",Hispanic or Latino,6.0
Skamania County,"11,837","White alone, not Hispanic or Latino",88.2
Snohomish County,"801,633",White alone,78.4
Snohomish County,"801,633",African American alone,3.5
Snohomish County,"801,633",American Indian alone,1.6
Snohomish County,"801,633",Asian alone,11.1
Snohomish County,"801,633",Pacific Islander alone,0.7
Snohomish County,"801,633",Two or More Races,4.7
Snohomish County,"801,633",Hispanic or Latino,10.2
Snohomish County,"801,633","White alone, not Hispanic or Latino",69.9
Spokane County,"506,152",White alone,89.3
Spokane County,"506,152",African American alone,2.0
Spokane County,"506,152",American Indian alone,1.8
Spokane County,"506,152",Asian alone,2.4
Spokane County,"506,152",Pacific Islander alone,0.6
Spokane County,"506,152",Two or More Races,4.0
Spokane County,"506,152",Hispanic or Latino,5.7
Spokane County,"506,152","White alone, not Hispanic or Latino",84.6
Stevens County,"44,730",White alone,89.2
Stevens County,"44,730",African American alone,0.5
Stevens County,"44,730",American Indian alone,6.0
Stevens County,"44,730",Asian alone,0.8
Stevens County,"44,730",Pacific Islander alone,0.2
Stevens County,"44,730",Two or More Races,3.4
Stevens County,"44,730",Hispanic or Latino,3.8
Stevens County,"44,730","White alone, not Hispanic or Latino",86.5
Thurston County,"280,588",White alone,82.2
Thurston County,"280,588",African American alone,3.4
Thurston County,"280,588",American Indian alone,1.8
Thurston County,"280,588",Asian alone,6.1
Thurston County,"280,588",Pacific Islander alone,1.0
Thurston County,"280,588",Two or More Races,5.5
Thurston County,"280,588",Hispanic or Latino,9.0
Thurston County,"280,588","White alone, not Hispanic or Latino",75.1
Wahkiakum County,"4,264",White alone,92.2
Wahkiakum County,"4,264",African American alone,0.5
Wahkiakum County,"4,264",American Indian alone,1.7
Wahkiakum County,"4,264",Asian alone,1.6
Wahkiakum County,"4,264",Pacific Islander alone,0.2
Wahkiakum County,"4,264",Two or More Races,3.8
Wahkiakum County,"4,264",Hispanic or Latino,5.0
Wahkiakum County,"4,264","White alone, not Hispanic or Latino",88.2
Walla Walla County,"60,567",White alone,91.7
Walla Walla County,"60,567",African American alone,2.3
Walla Walla County,"60,567",American Indian alone,1.4
Walla Walla County,"60,567",Asian alone,1.6
Walla Walla County,"60,567",Pacific Islander alone,0.3
Walla Walla County,"60,567",Two or More Races,2.7
Walla Walla County,"60,567",Hispanic or Latino,21.3
Walla Walla County,"60,567","White alone, not Hispanic or Latino",71.9
Whatcom County,"221,404",White alone,86.7
Whatcom County,"221,404",African American alone,1.2
Whatcom County,"221,404",American Indian alone,3.3
Whatcom County,"221,404",Asian alone,4.5
Whatcom County,"221,404",Pacific Islander alone,0.3
Whatcom County,"221,404",Two or More Races,3.9
Whatcom County,"221,404",Hispanic or Latino,9.4
Whatcom County,"221,404","White alone, not Hispanic or Latino",79.1
Whitman County,"49,046",White alone,84.0
Whitman County,"49,046",African American alone,2.3
Whitman County,"49,046",American Indian alone,0.8
Whitman County,"49,046",Asian alone,8.3
Whitman County,"49,046",Pacific Islander alone,0.3
Whitman County,"49,046",Two or More Races,4.2
Whitman County,"49,046",Hispanic or Latino,6.4
Whitman County,"49,046","White alone, not Hispanic or Latino",78.7
Yakima County,"250,193",White alone,87.4
Yakima County,"250,193",African American alone,1.5
Yakima County,"250,193",American Indian alone,6.4
Yakima County,"250,193",Asian alone,1.5
Yakima County,"250,193",Pacific Islander alone,0.3
Yakima County,"250,193",Two or More Races,2.8
Yakima County,"250,193",Hispanic or Latino,49.4
Yakima County,"250,193","White alone, not Hispanic or Latino",43.2
